Plate ID,Treatment,Genotype  GWAS # in GH,Genotype_ID,Block,Date collected,Date on media,Location of plants,Note
9093,CTR,4181,BESC-213,B1,6/28/22,6/30/22,E15,New plants 2022
9094,CTR,4181,BESC-213,B2,6/28/22,6/30/22,E15,New plants 2022
9095,CTR,4181,BESC-213,B3,6/28/22,6/30/22,E15,New plants 2022
9096,AS,4181,BESC-213,B1,6/28/22,6/30/22,E15,New plants 2022
9097,AS,4181,BESC-213,B2,6/28/22,6/30/22,E15,New plants 2022
9098,AS,4181,BESC-213,B3,6/28/22,6/30/22,E15,New plants 2022
9099,CTR,4385,BESC-432,B1,6/28/22,6/30/22,E15,New plants 2022
9100,CTR,4385,BESC-432,B2,6/28/22,6/30/22,E15,New plants 2022
9101,CTR,4385,BESC-432,B3,6/28/22,6/30/22,E15,New plants 2022
9102,AS,4385,BESC-432,B1,6/28/22,6/30/22,E15,New plants 2022
9103,AS,4385,BESC-432,B2,6/28/22,6/30/22,E15,New plants 2022
9104,AS,4385,BESC-432,B3,6/28/22,6/30/22,E15,New plants 2022
9105,CTR,4560,BESC-899,B1,6/28/22,6/30/22,E15,New plants 2022
9106,CTR,4560,BESC-899,B2,6/28/22,6/30/22,E15,New plants 2022
9107,CTR,4560,BESC-899,B3,6/28/22,6/30/22,E15,New plants 2022
9108,AS,4560,BESC-899,B1,6/28/22,6/30/22,E15,New plants 2022
9109,AS,4560,BESC-899,B2,6/28/22,6/30/22,E15,New plants 2022
9110,AS,4560,BESC-899,B3,6/28/22,6/30/22,E15,New plants 2022
9111,CTR,4749,GW-9816,B1,6/28/22,6/30/22,E15,New plants 2022
9112,CTR,4749,GW-9816,B2,6/28/22,6/30/22,E15,New plants 2022
9113,CTR,4749,GW-9816,B3,6/28/22,6/30/22,E15,New plants 2022
9114,AS,4749,GW-9816,B1,6/28/22,6/30/22,E15,New plants 2022
9115,AS,4749,GW-9816,B2,6/28/22,6/30/22,E15,New plants 2022
9116,AS,4749,GW-9816,B3,6/28/22,6/30/22,E15,New plants 2022
9117,CTR,4902,KTMC-12-1,B1,6/28/22,6/30/22,E15,New plants 2022
9118,CTR,4902,KTMC-12-1,B2,6/28/22,6/30/22,E15,New plants 2022
9119,CTR,4902,KTMC-12-1,B3,6/28/22,6/30/22,E15,New plants 2022
9120,AS,4902,KTMC-12-1,B1,6/28/22,6/30/22,E15,New plants 2022
9121,AS,4902,KTMC-12-1,B2,6/28/22,6/30/22,E15,New plants 2022
9122,AS,4902,KTMC-12-1,B3,6/28/22,6/30/22,E15,New plants 2022
9123,CTR,4928,MTSM-27-3,B1,6/28/22,6/30/22,E15,New plants 2022
9124,CTR,4928,MTSM-27-3,B2,6/28/22,6/30/22,E15,New plants 2022
9125,CTR,4928,MTSM-27-3,B3,6/28/22,6/30/22,E15,New plants 2022
9126,AS,4928,MTSM-27-3,B1,6/28/22,6/30/22,E15,New plants 2022
9127,AS,4928,MTSM-27-3,B2,6/28/22,6/30/22,E15,New plants 2022
9128,AS,4928,MTSM-27-3,B3,6/28/22,6/30/22,E15,New plants 2022
9129,CTR,4554,BESC-893,B1,6/28/22,6/30/22,E15,New plants 2022
9130,CTR,4554,BESC-893,B2,6/28/22,6/30/22,E15,New plants 2022
9131,CTR,4554,BESC-893,B3,6/28/22,6/30/22,E15,New plants 2022
9132,AS,4554,BESC-893,B1,6/28/22,6/30/22,E15,New plants 2022
9133,AS,4554,BESC-893,B2,6/28/22,6/30/22,E15,New plants 2022
9134,AS,4554,BESC-893,B3,6/28/22,6/30/22,E15,New plants 2022
9135,CTR,4934,NHTB-27-3,B1,6/28/22,6/30/22,E15,New plants 2022
9136,CTR,4934,NHTB-27-3,B2,6/28/22,6/30/22,E15,New plants 2022
9137,CTR,4934,NHTB-27-3,B3,6/28/22,6/30/22,E15,New plants 2022
9138,AS,4934,NHTB-27-3,B1,6/28/22,6/30/22,E15,New plants 2022
9139,AS,4934,NHTB-27-3,B2,6/28/22,6/30/22,E15,New plants 2022
9140,AS,4934,NHTB-27-3,B3,6/28/22,6/30/22,E15,New plants 2022
9141,CTR,"4961, 4962",YALD-27-5,B1,6/28/22,6/30/22,E15,New plants 2022
9142,CTR,"4961, 4962",YALD-27-5,B2,6/28/22,6/30/22,E15,New plants 2022
9143,CTR,"4961, 4962",YALD-27-5,B3,6/28/22,6/30/22,E15,New plants 2022
9144,AS,"4961, 4962",YALD-27-5,B1,6/28/22,6/30/22,E15,New plants 2022
9145,AS,"4961, 4962",YALD-27-5,B2,6/28/22,6/30/22,E15,New plants 2022
9146,AS,"4961, 4962",YALD-27-5,B3,6/28/22,6/30/22,E15,New plants 2022
9147,CTR,"4118, 4119",BESC-1236,B1,6/28/22,6/30/22,E14,New plants 2022
9148,CTR,"4118, 4119",BESC-1236,B2,6/28/22,6/30/22,E14,New plants 2022
9149,CTR,"4118, 4119",BESC-1236,B3,6/28/22,6/30/22,E14,New plants 2022
9150,AS,"4118, 4119",BESC-1236,B1,6/28/22,6/30/22,E14,New plants 2022
9151,AS,"4118, 4119",BESC-1236,B2,6/28/22,6/30/22,E14,New plants 2022
9152,AS,"4118, 4119",BESC-1236,B3,6/28/22,6/30/22,E14,New plants 2022
9153,CTR,"4192, 4193",BESC-223,B1,6/28/22,6/30/22,E14,New plants 2022
9154,CTR,"4192, 4193",BESC-223,B2,6/28/22,6/30/22,E14,New plants 2022
9155,CTR,"4192, 4193",BESC-223,B3,6/28/22,6/30/22,E14,New plants 2022
9156,AS,"4192, 4193",BESC-223,B1,6/28/22,6/30/22,E14,New plants 2022
9157,AS,"4192, 4193",BESC-223,B2,6/28/22,6/30/22,E14,New plants 2022
9158,AS,"4192, 4193",BESC-223,B3,6/28/22,6/30/22,E14,New plants 2022
9159,CTR,4200,BESC-227,B1,6/28/22,6/30/22,E14,New plants 2022
9160,CTR,4200,BESC-227,B2,6/28/22,6/30/22,E14,New plants 2022
9161,CTR,4200,BESC-227,B3,6/28/22,6/30/22,E14,New plants 2022
9162,AS,4200,BESC-227,B1,6/28/22,6/30/22,E14,New plants 2022
9163,AS,4200,BESC-227,B2,6/28/22,6/30/22,E14,New plants 2022
9164,AS,4200,BESC-227,B3,6/28/22,6/30/22,E14,New plants 2022
9165,CTR,4349,BESC-394,B1,6/28/22,6/30/22,E14,New plants 2022
9166,CTR,4349,BESC-394,B2,6/28/22,6/30/22,E14,New plants 2022
9167,CTR,4349,BESC-394,B3,6/28/22,6/30/22,E14,New plants 2022
9168,AS,4349,BESC-394,B1,6/28/22,6/30/22,E14,New plants 2022
9169,AS,4349,BESC-394,B2,6/28/22,6/30/22,E14,New plants 2022
9170,AS,4349,BESC-394,B3,6/28/22,6/30/22,E14,New plants 2022
9171,CTR,4404,BESC-455,B1,6/28/22,6/30/22,E14,New plants 2022
9172,CTR,4404,BESC-455,B2,6/28/22,6/30/22,E14,New plants 2022
9173,CTR,4404,BESC-455,B3,6/28/22,6/30/22,E14,New plants 2022
9174,AS,4404,BESC-455,B1,6/28/22,6/30/22,E14,New plants 2022
9175,AS,4404,BESC-455,B2,6/28/22,6/30/22,E14,New plants 2022
9176,AS,4404,BESC-455,B3,6/28/22,6/30/22,E14,New plants 2022
9177,CTR,4413,BESC-463,B1,6/28/22,6/30/22,E14,New plants 2022
9178,CTR,4413,BESC-463,B2,6/28/22,6/30/22,E14,New plants 2022
9179,CTR,4413,BESC-463,B3,6/28/22,6/30/22,E14,New plants 2022
9180,AS,4413,BESC-463,B1,6/28/22,6/30/22,E14,New plants 2022
9181,AS,4413,BESC-463,B2,6/28/22,6/30/22,E14,New plants 2022
9182,AS,4413,BESC-463,B3,6/28/22,6/30/22,E14,New plants 2022
9183,CTR,4436,BESC-63,B1,6/28/22,6/30/22,E14,New plants 2022
9184,CTR,4436,BESC-63,B2,6/28/22,6/30/22,E14,New plants 2022
9185,CTR,4436,BESC-63,B3,6/28/22,6/30/22,E14,New plants 2022
9186,AS,4436,BESC-63,B1,6/28/22,6/30/22,E14,New plants 2022
9187,AS,4436,BESC-63,B2,6/28/22,6/30/22,E14,New plants 2022
9188,AS,4436,BESC-63,B3,6/28/22,6/30/22,E14,New plants 2022