dirs,phase,timepoint,phase_timepoint,is_duplicated
/media//gmobot/Elements_10,"","",_,TRUE
/media//gmobot/Elements_10/GWAS_Transformation_samples_for_annotation,"","",_,FALSE
Missing,"",wk10,_wk10,FALSE
Missing,"",wk3,_wk3,FALSE
Missing,"",wk7,_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTAA/wk10,GTAA,wk10,GTAA_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTAA/wk3,GTAA,wk3,GTAA_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTAA/wk7,GTAA,wk7,GTAA_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTAAA/wk10,GTAAA,wk10,GTAAA_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTAAA/wk3,GTAAA,wk3,GTAAA_wk3,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTAAA/wk7,GTAAA,wk7,GTAAA_wk7,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTB/wk10,GTB,wk10,GTB_wk10,FALSE
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTB/wk3,GTB,wk3,GTB_wk3,FALSE
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTB/wk7,GTB,wk7,GTB_wk7,FALSE
/media//gmobot/Elements_9/GWAS_Transformation/GTB/wk7,GTB,wk7,GTB_wk7,TRUE
/media//gmobot/easystore/GWAS_Transformation/GTBB/wk10,GTBB,wk10,GTBB_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTBB/wk3,GTBB,wk3,GTBB_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTBB/wk7,GTBB,wk7,GTBB_wk7,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTBBB/wk10,GTBBB,wk10,GTBBB_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTBBB/wk3,GTBBB,wk3,GTBBB_wk3,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTBBB/wk7,GTBBB,wk7,GTBBB_wk7,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTC/wk10,GTC,wk10,GTC_wk10,FALSE
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTC/wk3,GTC,wk3,GTC_wk3,FALSE
/media//gmobot/Elements_9/GWAS_Transformation/GTC/wk7,GTC,wk7,GTC_wk7,FALSE
Missing,GTCC,wk10,GTCC_wk10,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTCC/wk13,GTCC,wk13,GTCC_wk13,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTCC/wk3,GTCC,wk3,GTCC_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTCC/wk7,GTCC,wk7,GTCC_wk7,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTCCC/wk10,GTCCC,wk10,GTCCC_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTCCC/wk3,GTCCC,wk3,GTCCC_wk3,FALSE
Missing,GTCCC,wk7,GTCCC_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTCCC/wk9,GTCCC,wk9,GTCCC_wk9,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTD/wk10,GTD,wk10,GTD_wk10,FALSE
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTD/wk3,GTD,wk3,GTD_wk3,FALSE
/media//gmobot/Elements_9/GWAS_Transformation/GTD/wk7,GTD,wk7,GTD_wk7,FALSE
Missing,GTDD,wk10,GTDD_wk10,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTDD/wk12,GTDD,wk12,GTDD_wk12,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTDD/wk3,GTDD,wk3,GTDD_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTDD/wk7,GTDD,wk7,GTDD_wk7,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTDDD/wk10,GTDDD,wk10,GTDDD_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTDDD/wk3,GTDDD,wk3,GTDDD_wk3,FALSE
Missing,GTDDD,wk7,GTDDD_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTDDD/wk8,GTDDD,wk8,GTDDD_wk8,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTE/wk10,GTE,wk10,GTE_wk10,FALSE
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTE/wk3,GTE,wk3,GTE_wk3,FALSE
/media//gmobot/Elements_9/GWAS_Transformation/GTE/wk7,GTE,wk7,GTE_wk7,FALSE
Missing,GTEE,wk10,GTEE_wk10,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTEE/wk13,GTEE,wk13,GTEE_wk13,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTEE/wk3,GTEE,wk3,GTEE_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTEE/wk7,GTEE,wk7,GTEE_wk7,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTEEE/wk10,GTEEE,wk10,GTEEE_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTEEE/wk3,GTEEE,wk3,GTEEE_wk3,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTEEE/wk7,GTEEE,wk7,GTEEE_wk7,FALSE
/media//gmobot/Elements_11/GWAS_Transformation/GTF/wk10,GTF,wk10,GTF_wk10,FALSE
/media//gmobot/Elements_9/GWAS_Transformation/GTF/wk3,GTF,wk3,GTF_wk3,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTF/wk7,GTF,wk7,GTF_wk7,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTFF/wk10,GTFF,wk10,GTFF_wk10,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTFF/wk3,GTFF,wk3,GTFF_wk3,FALSE
Missing,GTFF,wk7,GTFF_wk7,FALSE
Missing,GTFFF,wk10,GTFFF_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTFFF/wk3,GTFFF,wk3,GTFFF_wk3,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTFFF/wk7,GTFFF,wk7,GTFFF_wk7,FALSE
/media//gmobot/Elements_11/GWAS_Transformation/GTG/wk10,GTG,wk10,GTG_wk10,FALSE
/media//gmobot/Elements_9/GWAS_Transformation/GTG/wk3,GTG,wk3,GTG_wk3,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTG/wk7,GTG,wk7,GTG_wk7,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTGG/wk10,GTGG,wk10,GTGG_wk10,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTGG/wk3,GTGG,wk3,GTGG_wk3,FALSE
Missing,GTGG,wk7,GTGG_wk7,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTGG/wk8,GTGG,wk8,GTGG_wk8,FALSE
Missing,GTGGG,wk10,GTGGG_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTGGG/wk3,GTGGG,wk3,GTGGG_wk3,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTGGG/wk7,GTGGG,wk7,GTGGG_wk7,FALSE
/media//gmobot/Elements_8/GoogleDrive/Images_Elements_8/GWAS_Transformation/GTH/wk10,GTH,wk10,GTH_wk10,FALSE
/media//gmobot/Elements_9/GWAS_Transformation/GTH/wk3,GTH,wk3,GTH_wk3,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTH/wk7,GTH,wk7,GTH_wk7,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTHH/wk10,GTHH,wk10,GTHH_wk10,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTHH/wk3,GTHH,wk3,GTHH_wk3,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTHH/wk7,GTHH,wk7,GTHH_wk7,FALSE
Missing,GTHHH,wk10,GTHHH_wk10,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTHHH/wk3,GTHHH,wk3,GTHHH_wk3,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTHHH/wk7,GTHHH,wk7,GTHHH_wk7,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTI/wk10,GTI,wk10,GTI_wk10,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTI/wk3,GTI,wk3,GTI_wk3,FALSE
/media//gmobot/Elements_11/GWAS_Transformation/GTI/wk7,GTI,wk7,GTI_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTII/wk10,GTII,wk10,GTII_wk10,FALSE
Missing,GTII,wk3,GTII_wk3,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTII/wk5,GTII,wk5,GTII_wk5,FALSE
/media//gmobot/Elements/GWAS_Transformation/GTII/wk7,GTII,wk7,GTII_wk7,FALSE
Missing,GTIII,wk10,GTIII_wk10,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTIII/wk3,GTIII,wk3,GTIII_wk3,FALSE
Missing,GTIII,wk7,GTIII_wk7,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTJ/wk10,GTJ,wk10,GTJ_wk10,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTJ/wk3,GTJ,wk3,GTJ_wk3,FALSE
/media//gmobot/Elements_11/GWAS_Transformation/GTJ/wk7,GTJ,wk7,GTJ_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTJJ/wk10,GTJJ,wk10,GTJJ_wk10,FALSE
Missing,GTJJ,wk3,GTJJ_wk3,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTJJ/wk4,GTJJ,wk4,GTJJ_wk4,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTJJ/wk7,GTJJ,wk7,GTJJ_wk7,FALSE
Missing,GTJJJ,wk10,GTJJJ_wk10,FALSE
/media//gmobot/MyBook_16/MyBook_16/GWAS_Transformation/GTJJJ/wk3,GTJJJ,wk3,GTJJJ_wk3,FALSE
Missing,GTJJJ,wk7,GTJJJ_wk7,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTK/wk10,GTK,wk10,GTK_wk10,FALSE
/media//gmobot/Elements_10/GWAS_Transformation/GTK/wk3,GTK,wk3,GTK_wk3,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTK/wk7,GTK,wk7,GTK_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTKK/wk10,GTKK,wk10,GTKK_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTKK/wk3,GTKK,wk3,GTKK_wk3,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTKK/wk7,GTKK,wk7,GTKK_wk7,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTL/wk10,GTL,wk10,GTL_wk10,FALSE
/media//gmobot/Elements_11/GWAS_Transformation/GTL/wk3,GTL,wk3,GTL_wk3,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTL/wk7,GTL,wk7,GTL_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTLL/wk10,GTLL,wk10,GTLL_wk10,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTLL/wk3,GTLL,wk3,GTLL_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTLL/wk7,GTLL,wk7,GTLL_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTM/wk10,GTM,wk10,GTM_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTM/wk10,GTM,wk10,GTM_wk10,TRUE
/media//gmobot/Elements_11/GWAS_Transformation/GTM/wk3,GTM,wk3,GTM_wk3,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTM/wk7,GTM,wk7,GTM_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTMM/wk10,GTMM,wk10,GTMM_wk10,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTMM/wk3,GTMM,wk3,GTMM_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTMM/wk7,GTMM,wk7,GTMM_wk7,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTMM/wk7,GTMM,wk7,GTMM_wk7,TRUE
/media//gmobot/easystore/GWAS_Transformation/GTN/wk10,GTN,wk10,GTN_wk10,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTN/wk10,GTN,wk10,GTN_wk10,TRUE
/media//gmobot/Elements_11/GWAS_Transformation/GTN/wk3,GTN,wk3,GTN_wk3,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTN/wk7,GTN,wk7,GTN_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTNN/wk10,GTNN,wk10,GTNN_wk10,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTNN/wk3,GTNN,wk3,GTNN_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTNN/wk7,GTNN,wk7,GTNN_wk7,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTO/wk10,GTO,wk10,GTO_wk10,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTO/wk3,GTO,wk3,GTO_wk3,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTO/wk7,GTO,wk7,GTO_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTOO/wk10,GTOO,wk10,GTOO_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTOO/wk3,GTOO,wk3,GTOO_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTOO/wk7,GTOO,wk7,GTOO_wk7,FALSE
/media//gmobot/New Volume/GWAS_Transformation/GTP/wk10,GTP,wk10,GTP_wk10,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTP/wk10,GTP,wk10,GTP_wk10,TRUE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTP/wk3,GTP,wk3,GTP_wk3,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTP/wk7,GTP,wk7,GTP_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTPP/wk10,GTPP,wk10,GTPP_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTPP/wk3,GTPP,wk3,GTPP_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTPP/wk7,GTPP,wk7,GTPP_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTQ/wk10,GTQ,wk10,GTQ_wk10,FALSE
/media//gmobot/New Volume/GWAS_Transformation/GTQ/wk10,GTQ,wk10,GTQ_wk10,TRUE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTQ/wk3,GTQ,wk3,GTQ_wk3,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTQ/wk7,GTQ,wk7,GTQ_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTQQ/wk10,GTQQ,wk10,GTQQ_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTQQ/wk3,GTQQ,wk3,GTQQ_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTQQ/wk7,GTQQ,wk7,GTQQ_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTR/wk10,GTR,wk10,GTR_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTR/wk3,GTR,wk3,GTR_wk3,FALSE
/media//gmobot/Elements_12/Elements_12/GWAS_Transformation/GTR/wk3,GTR,wk3,GTR_wk3,TRUE
/media//gmobot/New Volume/GWAS_Transformation/GTR/wk7,GTR,wk7,GTR_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTRR/wk10,GTRR,wk10,GTRR_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTRR/wk3,GTRR,wk3,GTRR_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTRR/wk7,GTRR,wk7,GTRR_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTS/wk10,GTS,wk10,GTS_wk10,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTS/wk3,GTS,wk3,GTS_wk3,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTS/wk7,GTS,wk7,GTS_wk7,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTSS/wk10,GTSS,wk10,GTSS_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTSS/wk3,GTSS,wk3,GTSS_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTSS/wk7,GTSS,wk7,GTSS_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTT/wk10,GTT,wk10,GTT_wk10,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTT/wk3,GTT,wk3,GTT_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTT/wk7,GTT,wk7,GTT_wk7,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTTT/wk10,GTTT,wk10,GTTT_wk10,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTTT/wk3,GTTT,wk3,GTTT_wk3,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTTT/wk7,GTTT,wk7,GTTT_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTU/wk10,GTU,wk10,GTU_wk10,FALSE
/media//gmobot/Seagate Portable Drive/GWAS_Transformation/GTU/wk3,GTU,wk3,GTU_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTU/wk7,GTU,wk7,GTU_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTUU/wk10,GTUU,wk10,GTUU_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTUU/wk3,GTUU,wk3,GTUU_wk3,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTUU/wk7,GTUU,wk7,GTUU_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTV/wk10,GTV,wk10,GTV_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTV/wk3,GTV,wk3,GTV_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTV/wk7,GTV,wk7,GTV_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTVV/wk10,GTVV,wk10,GTVV_wk10,FALSE
/media//gmobot/Elements_14/Elements_14/GWAS_Transformation/GTVV/wk3,GTVV,wk3,GTVV_wk3,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTVV/wk7,GTVV,wk7,GTVV_wk7,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTW/wk10,GTW,wk10,GTW_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTW/wk3,GTW,wk3,GTW_wk3,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTW/wk7,GTW,wk7,GTW_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTWW/wk10,GTWW,wk10,GTWW_wk10,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTWW/wk3,GTWW,wk3,GTWW_wk3,FALSE
/media//gmobot/Elements_13/Elements_13/GWAS_Transformation/GTWW/wk7,GTWW,wk7,GTWW_wk7,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTX/wk10,GTX,wk10,GTX_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTX/wk3,GTX,wk3,GTX_wk3,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTX/wk7,GTX,wk7,GTX_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTXX/wk10,GTXX,wk10,GTXX_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTXX/wk3,GTXX,wk3,GTXX_wk3,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTXX/wk7,GTXX,wk7,GTXX_wk7,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTY/wk10,GTY,wk10,GTY_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTY/wk3,GTY,wk3,GTY_wk3,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTY/wk7,GTY,wk7,GTY_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTYY/wk10,GTYY,wk10,GTYY_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTYY/wk3,GTYY,wk3,GTYY_wk3,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTYY/wk7,GTYY,wk7,GTYY_wk7,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTZ,GTZ,"",GTZ_,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTZ/wk 10,GTZ,wk 10,GTZ_wk 10,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTZ/wk10,GTZ,wk10,GTZ_wk10,FALSE
/media//gmobot/easystore/GWAS_Transformation/GTZ/wk3,GTZ,wk3,GTZ_wk3,FALSE
/media//gmobot/Easystore_longerm_storage_2/GWAS_Transformation/GTZ/wk7,GTZ,wk7,GTZ_wk7,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTZZ/wk10,GTZZ,wk10,GTZZ_wk10,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTZZ/wk3,GTZZ,wk3,GTZZ_wk3,FALSE
/media//gmobot/Expansio_15/Expansion_15/GWAS_Transformation/GTZZ/wk7,GTZZ,wk7,GTZZ_wk7,FALSE
